Requested parameter: displayWidthPercent is not a number.
 Using default value 0.900000.
Requested parameter: displayHeightPercent is not a number.
 Using default value 0.900000.
Requested parameter: speed is not a number.
 Using default value 7.000000.
Requested parameter: speedVariation is not a number.
 Using default value 0.000000.
Requested parameter: turnOffsetVariation is not a number.
 Using default value 0.000000.
Requested parameter: turnSlopeVariation is not a number.
 Using default value 0.000000.
Requested parameter: pushDisplacement is not a number.
 Using default value 1.000000.
Requested parameter: distanceCoefficient is not a number.
 Using default value 1.000000.
Requested parameter: displayX is not a number.
 Using default value 0.000000.
Requested parameter: displayY is not a number.
 Using default value 0.000000.
Requested parameter: useGrid is not an integer.
 Using default value 1.
shared memfd open() failed: Function not implemented
ALSA lib confmisc.c:855:(parse_card) cannot find card '0'
ALSA lib conf.c:5178:(_snd_config_evaluate) function snd_func_card_inum returned error: No such file or directory
ALSA lib confmisc.c:422:(snd_func_concat) error evaluating strings
Robot 18: 未发现可用空位 (扫描了 0 个位置)
Robot 19: 未发现可用空位 (扫描了 0 个位置)
Robot 20: 未发现可用空位 (扫描了 0 个位置)
Robot 21: 未发现可用空位 (扫描了 0 个位置)
Robot 22: 未发现可用空位 (扫描了 0 个位置)
Robot 23: 未发现可用空位 (扫描了 0 个位置)
Robot 24: 未发现可用空位 (扫描了 0 个位置)
Robot 25: 未发现可用空位 (扫描了 0 个位置)
Robot 26: 未发现可用空位 (扫描了 0 个位置)
Robot 27: 未发现可用空位 (扫描了 0 个位置)
Robot 28: 未发现可用空位 (扫描了 0 个位置)
Robot 2: 未发现可用空位 (扫描了 0 个位置)
Robot 7: 未发现可用空位 (扫描了 0 个位置)
Robot 11: 声明目标意图 (0,1)
Robot 11: 目标位置 (0,1) 附近有邻居 5，距离=24.1
Robot 11: 目标 (0,1) 已被占用，重新选择
Robot 12: 未发现可用空位 (扫描了 0 个位置)
Robot 13: 未发现可用空位 (扫描了 0 个位置)
Robot 14: 未发现可用空位 (扫描了 0 个位置)
Robot 15: 未发现可用空位 (扫描了 0 个位置)
Robot 16: 未发现可用空位 (扫描了 0 个位置)
Robot 17: 未发现可用空位 (扫描了 0 个位置)
Robot 18: 未发现可用空位 (扫描了 0 个位置)
Robot 19: 未发现可用空位 (扫描了 0 个位置)
Robot 20: 未发现可用空位 (扫描了 0 个位置)
Robot 21: 未发现可用空位 (扫描了 0 个位置)
Robot 22: 未发现可用空位 (扫描了 0 个位置)
Robot 23: 未发现可用空位 (扫描了 0 个位置)
Robot 24: 未发现可用空位 (扫描了 0 个位置)
Robot 25: 未发现可用空位 (扫描了 0 个位置)
Robot 26: 未发现可用空位 (扫描了 0 个位置)
Robot 27: 未发现可用空位 (扫描了 0 个位置)
Robot 28: 未发现可用空位 (扫描了 0 个位置)
Robot 2: 未发现可用空位 (扫描了 0 个位置)
Robot 7: 未发现可用空位 (扫描了 0 个位置)
Robot 11: 声明目标意图 (0,1)
Robot 11: 目标位置 (0,1) 附近有邻居 5，距离=22.9
Robot 11: 目标 (0,1) 已被占用，重新选择
Robot 12: 未发现可用空位 (扫描了 0 个位置)
Robot 13: 未发现可用空位 (扫描了 0 个位置)
Robot 14: 未发现可用空位 (扫描了 0 个位置)
Robot 15: 未发现可用空位 (扫描了 0 个位置)
Robot 16: 未发现可用空位 (扫描了 0 个位置)
Robot 17: 未发现可用空位 (扫描了 0 个位置)
Robot 18: 未发现可用空位 (扫描了 0 个位置)
Robot 19: 未发现可用空位 (扫描了 0 个位置)
Robot 20: 未发现可用空位 (扫描了 0 个位置)
Robot 21: 未发现可用空位 (扫描了 0 个位置)
Robot 22: 未发现可用空位 (扫描了 0 个位置)
Robot 23: 未发现可用空位 (扫描了 0 个位置)
Robot 24: 未发现可用空位 (扫描了 0 个位置)
Robot 25: 未发现可用空位 (扫描了 0 个位置)
Robot 26: 未发现可用空位 (扫描了 0 个位置)
Robot 27: 未发现可用空位 (扫描了 0 个位置)
Robot 28: 未发现可用空位 (扫描了 0 个位置)
Robot 2: 未发现可用空位 (扫描了 0 个位置)
Robot 7: 未发现可用空位 (扫描了 0 个位置)
Robot 11: 声明目标意图 (0,1)
Robot 11: 目标位置 (0,1) 附近有邻居 5，距离=22.9
Robot 11: 目标 (0,1) 已被占用，重新选择
Robot 12: 未发现可用空位 (扫描了 0 个位置)
Robot 13: 未发现可用空位 (扫描了 0 个位置)
Robot 14: 未发现可用空位 (扫描了 0 个位置)
Robot 15: 未发现可用空位 (扫描了 0 个位置)
Robot 16: 未发现可用空位 (扫描了 0 个位置)
Robot 17: 未发现可用空位 (扫描了 0 个位置)
Robot 18: 未发现可用空位 (扫描了 0 个位置)
Robot 19: 未发现可用空位 (扫描了 0 个位置)
Robot 20: 未发现可用空位 (扫描了 0 个位置)
Robot 21: 未发现可用空位 (扫描了 0 个位置)
Robot 22: 未发现可用空位 (扫描了 0 个位置)
Robot 23: 未发现可用空位 (扫描了 0 个位置)
Robot 24: 未发现可用空位 (扫描了 0 个位置)
Robot 25: 未发现可用空位 (扫描了 0 个位置)
Robot 26: 未发现可用空位 (扫描了 0 个位置)
Robot 27: 未发现可用空位 (扫描了 0 个位置)
Robot 28: 未发现可用空位 (扫描了 0 个位置)
Robot 2: 未发现可用空位 (扫描了 0 个位置)
Robot 7: 未发现可用空位 (扫描了 0 个位置)
Robot 11: 声明目标意图 (0,1)
Robot 11: 目标位置 (0,1) 附近有邻居 5，距离=22.9
Robot 11: 目标 (0,1) 已被占用，重新选择
Robot 12: 未发现可用空位 (扫描了 0 个位置)
Robot 13: 未发现可用空位 (扫描了 0 个位置)
Robot 14: 未发现可用空位 (扫描了 0 个位置)
Robot 15: 未发现可用空位 (扫描了 0 个位置)
Robot 16: 未发现可用空位 (扫描了 0 个位置)
Robot 17: 未发现可用空位 (扫描了 0 个位置)
Robot 18: 未发现可用空位 (扫描了 0 个位置)
Robot 19: 未发现可用空位 (扫描了 0 个位置)
Robot 20: 未发现可用空位 (扫描了 0 个位置)
Robot 21: 未发现可用空位 (扫描了 0 个位置)
Robot 22: 未发现可用空位 (扫描了 0 个位置)
Robot 23: 未发现可用空位 (扫描了 0 个位置)
Robot 24: 未发现可用空位 (扫描了 0 个位置)
Robot 25: 未发现可用空位 (扫描了 0 个位置)
Robot 26: 未发现可用空位 (扫描了 0 个位置)
Robot 27: 未发现可用空位 (扫描了 0 个位置)
Robot 28: 未发现可用空位 (扫描了 0 个位置)
Robot 2: 未发现可用空位 (扫描了 0 个位置)
Robot 7: 未发现可用空位 (扫描了 0 个位置)
Robot 11: 声明目标意图 (0,1)
Robot 11: 目标位置 (0,1) 附近有邻居 5，距离=22.9
Robot 11: 目标 (0,1) 已被占用，重新选择
Robot 12: 未发现可用空位 (扫描了 0 个位置)
Robot 13: 未发现可用空位 (扫描了 0 个位置)
Robot 14: 未发现可用空位 (扫描了 0 个位置)
Robot 15: 未发现可用空位 (扫描了 0 个位置)
Robot 16: 未发现可用空位 (扫描了 0 个位置)
Robot 17: 未发现可用空位 (扫描了 0 个位置)
Robot 18: 未发现可用空位 (扫描了 0 个位置)
Robot 19: 未发现可用空位 (扫描了 0 个位置)
Robot 20: 未发现可用空位 (扫描了 0 个位置)
Robot 21: 未发现可用空位 (扫描了 0 个位置)
Robot 22: 未发现可用空位 (扫描了 0 个位置)
Robot 23: 未发现可用空位 (扫描了 0 个位置)
Robot 24: 未发现可用空位 (扫描了 0 个位置)
Robot 25: 未发现可用空位 (扫描了 0 个位置)
Robot 26: 未发现可用空位 (扫描了 0 个位置)
Robot 27: 未发现可用空位 (扫描了 0 个位置)
Robot 28: 未发现可用空位 (扫描了 0 个位置)
Robot 2: 未发现可用空位 (扫描了 0 个位置)
Robot 7: 未发现可用空位 (扫描了 0 个位置)
Robot 11: 声明目标意图 (0,1)
Robot 11: 目标位置 (0,1) 附近有邻居 5，距离=22.9
Robot 11: 目标 (0,1) 已被占用，重新选择
Robot 12: 未发现可用空位 (扫描了 0 个位置)
Robot 13: 未发现可用空位 (扫描了 0 个位置)
Robot 14: 未发现可用空位 (扫描了 0 个位置)
Robot 15: 未发现可用空位 (扫描了 0 个位置)
Robot 16: 未发现可用空位 (扫描了 0 个位置)
Robot 17: 未发现可用空位 (扫描了 0 个位置)
Robot 18: 未发现可用空位 (扫描了 0 个位置)
Robot 19: 未发现可用空位 (扫描了 0 个位置)
Robot 20: 未发现可用空位 (扫描了 0 个位置)
Robot 21: 未发现可用空位 (扫描了 0 个位置)
Robot 22: 未发现可用空位 (扫描了 0 个位置)
Robot 23: 未发现可用空位 (扫描了 0 个位置)
Robot 24: 未发现可用空位 (扫描了 0 个位置)
Robot 25: 未发现可用空位 (扫描了 0 个位置)
Robot 26: 未发现可用空位 (扫描了 0 个位置)
Robot 27: 未发现可用空位 (扫描了 0 个位置)
Robot 28: 未发现可用空位 (扫描了 0 个位置)
Robot 2: 未发现可用空位 (扫描了 0 个位置)
Robot 7: 未发现可用空位 (扫描了 0 个位置)
Robot 11: 声明目标意图 (0,1)
Robot 11: 目标位置 (0,1) 附近有邻居 5，距离=22.9
Robot 11: 目标 (0,1) 已被占用，重新选择
Robot 12: 未发现可用空位 (扫描了 0 个位置)
Robot 13: 未发现可用空位 (扫描了 0 个位置)
Robot 14: 未发现可用空位 (扫描了 0 个位置)
Robot 15: 未发现可用空位 (扫描了 0 个位置)
Robot 16: 未发现可用空位 (扫描了 0 个位置)
Robot 17: 未发现可用空位 (扫描了 0 个位置)
Robot 18: 未发现可用空位 (扫描了 0 个位置)
Robot 19: 未发现可用空位 (扫描了 0 个位置)
Robot 20: 未发现可用空位 (扫描了 0 个位置)
Robot 21: 未发现可用空位 (扫描了 0 个位置)
Robot 22: 未发现可用空位 (扫描了 0 个位置)
Robot 23: 未发现可用空位 (扫描了 0 个位置)
Robot 24: 未发现可用空位 (扫描了 0 个位置)
Robot 25: 未发现可用空位 (扫描了 0 个位置)
Robot 26: 未发现可用空位 (扫描了 0 个位置)
Robot 27: 未发现可用空位 (扫描了 0 个位置)
Robot 28: 未发现可用空位 (扫描了 0 个位置)
Robot 2: 未发现可用空位 (扫描了 0 个位置)
Robot 7: 未发现可用空位 (扫描了 0 个位置)
Robot 11: 声明目标意图 (0,1)
Robot 11: 目标位置 (0,1) 附近有邻居 5，距离=22.9
Robot 11: 目标 (0,1) 已被占用，重新选择
Robot 12: 未发现可用空位 (扫描了 0 个位置)
Robot 13: 未发现可用空位 (扫描了 0 个位置)
Robot 14: 未发现可用空位 (扫描了 0 个位置)
Robot 15: 未发现可用空位 (扫描了 0 个位置)
Robot 16: 未发现可用空位 (扫描了 0 个位置)
Robot 17: 未发现可用空位 (扫描了 0 个位置)
Robot 18: 未发现可用空位 (扫描了 0 个位置)
Robot 19: 未发现可用空位 (扫描了 0 个位置)
Robot 20: 未发现可用空位 (扫描了 0 个位置)
Robot 21: 未发现可用空位 (扫描了 0 个位置)
Robot 22: 未发现可用空位 (扫描了 0 个位置)
Robot 23: 未发现可用空位 (扫描了 0 个位置)
Robot 24: 未发现可用空位 (扫描了 0 个位置)
Robot 25: 未发现可用空位 (扫描了 0 个位置)
Robot 26: 未发现可用空位 (扫描了 0 个位置)
Robot 27: 未发现可用空位 (扫描了 0 个位置)
Robot 28: 未发现可用空位 (扫描了 0 个位置)
Robot 2: 未发现可用空位 (扫描了 0 个位置)
Robot 7: 未发现可用空位 (扫描了 0 个位置)
Robot 11: 声明目标意图 (0,1)
Robot 11: 目标位置 (0,1) 附近有邻居 5，距离=22.9
Robot 11: 目标 (0,1) 已被占用，重新选择
Robot 12: 未发现可用空位 (扫描了 0 个位置)
Robot 13: 未发现可用空位 (扫描了 0 个位置)
Robot 14: 未发现可用空位 (扫描了 0 个位置)
Robot 15: 未发现可用空位 (扫描了 0 个位置)
Robot 16: 未发现可用空位 (扫描了 0 个位置)
Robot 17: 未发现可用空位 (扫描了 0 个位置)
Robot 18: 未发现可用空位 (扫描了 0 个位置)
Robot 19: 未发现可用空位 (扫描了 0 个位置)
Robot 20: 未发现可用空位 (扫描了 0 个位置)
Robot 21: 未发现可用空位 (扫描了 0 个位置)
Robot 22: 未发现可用空位 (扫描了 0 个位置)
Robot 23: 未发现可用空位 (扫描了 0 个位置)
Robot 24: 未发现可用空位 (扫描了 0 个位置)
Robot 25: 未发现可用空位 (扫描了 0 个位置)
Robot 26: 未发现可用空位 (扫描了 0 个位置)
Robot 27: 未发现可用空位 (扫描了 0 个位置)
Robot 28: 未发现可用空位 (扫描了 0 个位置)
Robot 2: 未发现可用空位 (扫描了 0 个位置)
Robot 7: 未发现可用空位 (扫描了 0 个位置)
Robot 11: 声明目标意图 (0,1)
Robot 11: 目标位置 (0,1) 附近有邻居 5，距离=22.9
Robot 11: 目标 (0,1) 已被占用，重新选择
Robot 12: 未发现可用空位 (扫描了 0 个位置)
Robot 13: 未发现可用空位 (扫描了 0 个位置)
Robot 14: 未发现可用空位 (扫描了 0 个位置)
Robot 15: 未发现可用空位 (扫描了 0 个位置)
Robot 16: 未发现可用空位 (扫描了 0 个位置)
Robot 17: 未发现可用空位 (扫描了 0 个位置)
Robot 18: 未发现可用空位 (扫描了 0 个位置)
Robot 19: 未发现可用空位 (扫描了 0 个位置)
Robot 20: 未发现可用空位 (扫描了 0 个位置)
Robot 21: 未发现可用空位 (扫描了 0 个位置)
Robot 22: 未发现可用空位 (扫描了 0 个位置)
Robot 23: 未发现可用空位 (扫描了 0 个位置)
Robot 24: 未发现可用空位 (扫描了 0 个位置)
Robot 25: 未发现可用空位 (扫描了 0 个位置)
Robot 26: 未发现可用空位 (扫描了 0 个位置)
Robot 27: 未发现可用空位 (扫描了 0 个位置)
Robot 28: 未发现可用空位 (扫描了 0 个位置)
Robot 2: 未发现可用空位 (扫描了 0 个位置)
Robot 7: 未发现可用空位 (扫描了 0 个位置)
Robot 11: 声明目标意图 (0,1)
Robot 11: 目标位置 (0,1) 附近有邻居 5，距离=22.9
Robot 11: 目标 (0,1) 已被占用，重新选择
Robot 12: 未发现可用空位 (扫描了 0 个位置)
Robot 13: 未发现可用空位 (扫描了 0 个位置)
Robot 14: 未发现可用空位 (扫描了 0 个位置)
Robot 15: 未发现可用空位 (扫描了 0 个位置)
Robot 16: 未发现可用空位 (扫描了 0 个位置)
Robot 17: 未发现可用空位 (扫描了 0 个位置)
Robot 18: 未发现可用空位 (扫描了 0 个位置)
Robot 19: 未发现可用空位 (扫描了 0 个位置)
Robot 20: 未发现可用空位 (扫描了 0 个位置)
Robot 21: 未发现可用空位 (扫描了 0 个位置)
Robot 22: 未发现可用空位 (扫描了 0 个位置)
Robot 23: 未发现可用空位 (扫描了 0 个位置)
Robot 24: 未发现可用空位 (扫描了 0 个位置)
Robot 25: 未发现可用空位 (扫描了 0 个位置)
Robot 26: 未发现可用空位 (扫描了 0 个位置)
Robot 27: 未发现可用空位 (扫描了 0 个位置)
Robot 28: 未发现可用空位 (扫描了 0 个位置)
Robot 2: 未发现可用空位 (扫描了 0 个位置)
Robot 7: 未发现可用空位 (扫描了 0 个位置)
Robot 11: 声明目标意图 (0,1)
Robot 11: 目标位置 (0,1) 附近有邻居 5，距离=21.2
Robot 11: 目标 (0,1) 已被占用，重新选择
Robot 12: 未发现可用空位 (扫描了 0 个位置)
Robot 13: 未发现可用空位 (扫描了 0 个位置)
Robot 14: 未发现可用空位 (扫描了 0 个位置)
Robot 15: 未发现可用空位 (扫描了 0 个位置)
Robot 16: 未发现可用空位 (扫描了 0 个位置)
Robot 17: 未发现可用空位 (扫描了 0 个位置)
Robot 18: 未发现可用空位 (扫描了 0 个位置)
Robot 19: 未发现可用空位 (扫描了 0 个位置)
Robot 20: 未发现可用空位 (扫描了 0 个位置)
Robot 21: 未发现可用空位 (扫描了 0 个位置)
Robot 22: 未发现可用空位 (扫描了 0 个位置)
Robot 23: 未发现可用空位 (扫描了 0 个位置)
Robot 24: 未发现可用空位 (扫描了 0 个位置)
Robot 25: 未发现可用空位 (扫描了 0 个位置)
Robot 26: 未发现可用空位 (扫描了 0 个位置)
Robot 27: 未发现可用空位 (扫描了 0 个位置)
Robot 28: 未发现可用空位 (扫描了 0 个位置)
Robot 2: 未发现可用空位 (扫描了 0 个位置)
Robot 7: 未发现可用空位 (扫描了 0 个位置)
Robot 11: 声明目标意图 (0,1)
Robot 11: 目标位置 (0,1) 附近有邻居 5，距离=21.2
Robot 11: 目标 (0,1) 已被占用，重新选择
Robot 12: 未发现可用空位 (扫描了 0 个位置)
Robot 13: 未发现可用空位 (扫描了 0 个位置)
Robot 14: 未发现可用空位 (扫描了 0 个位置)
Robot 15: 未发现可用空位 (扫描了 0 个位置)
Robot 16: 未发现可用空位 (扫描了 0 个位置)
Robot 17: 未发现可用空位 (扫描了 0 个位置)
Robot 18: 未发现可用空位 (扫描了 0 个位置)
Robot 19: 未发现可用空位 (扫描了 0 个位置)
Robot 20: 未发现可用空位 (扫描了 0 个位置)
Robot 21: 未发现可用空位 (扫描了 0 个位置)
Robot 22: 未发现可用空位 (扫描了 0 个位置)
Robot 23: 未发现可用空位 (扫描了 0 个位置)
Robot 24: 未发现可用空位 (扫描了 0 个位置)
Robot 25: 未发现可用空位 (扫描了 0 个位置)
Robot 26: 未发现可用空位 (扫描了 0 个位置)
Robot 27: 未发现可用空位 (扫描了 0 个位置)
Robot 28: 未发现可用空位 (扫描了 0 个位置)
Robot 2: 未发现可用空位 (扫描了 0 个位置)
Robot 7: 未发现可用空位 (扫描了 0 个位置)
Robot 11: 声明目标意图 (0,1)
Robot 11: 目标位置 (0,1) 附近有邻居 5，距离=21.2
Robot 11: 目标 (0,1) 已被占用，重新选择
Robot 12: 未发现可用空位 (扫描了 0 个位置)
Robot 13: 未发现可用空位 (扫描了 0 个位置)
Robot 14: 未发现可用空位 (扫描了 0 个位置)
Robot 15: 未发现可用空位 (扫描了 0 个位置)
Robot 16: 未发现可用空位 (扫描了 0 个位置)
Robot 17: 未发现可用空位 (扫描了 0 个位置)
Robot 18: 未发现可用空位 (扫描了 0 个位置)
Robot 19: 未发现可用空位 (扫描了 0 个位置)
Robot 20: 未发现可用空位 (扫描了 0 个位置)
Robot 21: 未发现可用空位 (扫描了 0 个位置)
Robot 22: 未发现可用空位 (扫描了 0 个位置)
Robot 23: 未发现可用空位 (扫描了 0 个位置)
Robot 24: 未发现可用空位 (扫描了 0 个位置)
Robot 25: 未发现可用空位 (扫描了 0 个位置)
Robot 26: 未发现可用空位 (扫描了 0 个位置)
Robot 27: 未发现可用空位 (扫描了 0 个位置)
Robot 28: 未发现可用空位 (扫描了 0 个位置)
Robot 2: 未发现可用空位 (扫描了 0 个位置)
Robot 7: 未发现可用空位 (扫描了 0 个位置)
Robot 11: 声明目标意图 (0,1)
Robot 11: 目标位置 (0,1) 附近有邻居 5，距离=21.2
Robot 11: 目标 (0,1) 已被占用，重新选择
Robot 12: 未发现可用空位 (扫描了 0 个位置)
Robot 13: 未发现可用空位 (扫描了 0 个位置)
Robot 14: 未发现可用空位 (扫描了 0 个位置)
Robot 15: 未发现可用空位 (扫描了 0 个位置)
Robot 16: 未发现可用空位 (扫描了 0 个位置)
Robot 17: 未发现可用空位 (扫描了 0 个位置)
Robot 18: 未发现可用空位 (扫描了 0 个位置)
Robot 19: 未发现可用空位 (扫描了 0 个位置)
Robot 20: 未发现可用空位 (扫描了 0 个位置)
Robot 21: 未发现可用空位 (扫描了 0 个位置)
Robot 22: 未发现可用空位 (扫描了 0 个位置)
Robot 23: 未发现可用空位 (扫描了 0 个位置)
Robot 24: 未发现可用空位 (扫描了 0 个位置)
Robot 25: 未发现可用空位 (扫描了 0 个位置)
Robot 26: 未发现可用空位 (扫描了 0 个位置)
Robot 27: 未发现可用空位 (扫描了 0 个位置)
Robot 28: 未发现可用空位 (扫描了 0 个位置)
Robot 2: 未发现可用空位 (扫描了 0 个位置)
Robot 7: 未发现可用空位 (扫描了 0 个位置)
Robot 11: 声明目标意图 (0,1)
Robot 11: 目标位置 (0,1) 附近有邻居 5，距离=21.2
Robot 11: 目标 (0,1) 已被占用，重新选择
Robot 12: 未发现可用空位 (扫描了 0 个位置)
Robot 13: 未发现可用空位 (扫描了 0 个位置)
Robot 14: 未发现可用空位 (扫描了 0 个位置)
Robot 15: 未发现可用空位 (扫描了 0 个位置)
Robot 16: 未发现可用空位 (扫描了 0 个位置)
Robot 17: 未发现可用空位 (扫描了 0 个位置)
Robot 18: 未发现可用空位 (扫描了 0 个位置)
Robot 19: 未发现可用空位 (扫描了 0 个位置)
Robot 20: 未发现可用空位 (扫描了 0 个位置)
Robot 21: 未发现可用空位 (扫描了 0 个位置)
Robot 22: 未发现可用空位 (扫描了 0 个位置)
Robot 23: 未发现可用空位 (扫描了 0 个位置)
Robot 24: 未发现可用空位 (扫描了 0 个位置)
Robot 25: 未发现可用空位 (扫描了 0 个位置)
Robot 26: 未发现可用空位 (扫描了 0 个位置)
Robot 27: 未发现可用空位 (扫描了 0 个位置)
Robot 28: 未发现可用空位 (扫描了 0 个位置)
Robot 2: 未发现可用空位 (扫描了 0 个位置)
Robot 7: 未发现可用空位 (扫描了 0 个位置)
Robot 11: 声明目标意图 (0,1)
Robot 11: 目标位置 (0,1) 附近有邻居 5，距离=21.2
Robot 11: 目标 (0,1) 已被占用，重新选择
Robot 12: 未发现可用空位 (扫描了 0 个位置)
Robot 13: 未发现可用空位 (扫描了 0 个位置)
Robot 14: 未发现可用空位 (扫描了 0 个位置)
Robot 15: 未发现可用空位 (扫描了 0 个位置)
Robot 16: 未发现可用空位 (扫描了 0 个位置)
Robot 17: 未发现可用空位 (扫描了 0 个位置)
Robot 18: 未发现可用空位 (扫描了 0 个位置)
Robot 19: 未发现可用空位 (扫描了 0 个位置)
Robot 20: 未发现可用空位 (扫描了 0 个位置)
Robot 21: 未发现可用空位 (扫描了 0 个位置)
Robot 22: 未发现可用空位 (扫描了 0 个位置)
Robot 23: 未发现可用空位 (扫描了 0 个位置)
Robot 24: 未发现可用空位 (扫描了 0 个位置)
Robot 25: 未发现可用空位 (扫描了 0 个位置)
Robot 26: 未发现可用空位 (扫描了 0 个位置)
Robot 27: 未发现可用空位 (扫描了 0 个位置)
Robot 28: 未发现可用空位 (扫描了 0 个位置)
Robot 2: 未发现可用空位 (扫描了 0 个位置)
Robot 7: 未发现可用空位 (扫描了 0 个位置)
Robot 11: 声明目标意图 (0,1)
Robot 11: 目标位置 (0,1) 附近有邻居 5，距离=21.2
Robot 11: 目标 (0,1) 已被占用，重新选择
Robot 12: 未发现可用空位 (扫描了 0 个位置)
Robot 13: 未发现可用空位 (扫描了 0 个位置)
Robot 14: 未发现可用空位 (扫描了 0 个位置)
Robot 15: 未发现可用空位 (扫描了 0 个位置)
Robot 16: 未发现可用空位 (扫描了 0 个位置)
Robot 17: 未发现可用空位 (扫描了 0 个位置)
Robot 18: 未发现可用空位 (扫描了 0 个位置)
Robot 19: 未发现可用空位 (扫描了 0 个位置)
Robot 20: 未发现可用空位 (扫描了 0 个位置)
Robot 21: 未发现可用空位 (扫描了 0 个位置)
Robot 22: 未发现可用空位 (扫描了 0 个位置)
Robot 23: 未发现可用空位 (扫描了 0 个位置)
Robot 24: 未发现可用空位 (扫描了 0 个位置)
Robot 25: 未发现可用空位 (扫描了 0 个位置)
Robot 26: 未发现可用空位 (扫描了 0 个位置)
Robot 27: 未发现可用空位 (扫描了 0 个位置)
Robot 28: 未发现可用空位 (扫描了 0 个位置)
Robot 2: 未发现可用空位 (扫描了 0 个位置)
Robot 7: 未发现可用空位 (扫描了 0 个位置)
Robot 11: 声明目标意图 (0,1)
Robot 11: 目标位置 (0,1) 附近有邻居 5，距离=21.2
Robot 11: 目标 (0,1) 已被占用，重新选择
Robot 12: 未发现可用空位 (扫描了 0 个位置)
Robot 13: 未发现可用空位 (扫描了 0 个位置)
Robot 14: 未发现可用空位 (扫描了 0 个位置)
Robot 15: 未发现可用空位 (扫描了 0 个位置)
Robot 16: 未发现可用空位 (扫描了 0 个位置)
Robot 17: 未发现可用空位 (扫描了 0 个位置)
Robot 18: 未发现可用空位 (扫描了 0 个位置)
Robot 19: 未发现可用空位 (扫描了 0 个位置)
Robot 20: 未发现可用空位 (扫描了 0 个位置)
Robot 21: 未发现可用空位 (扫描了 0 个位置)
Robot 22: 未发现可用空位 (扫描了 0 个位置)
Robot 23: 未发现可用空位 (扫描了 0 个位置)
Robot 24: 未发现可用空位 (扫描了 0 个位置)
Robot 25: 未发现可用空位 (扫描了 0 个位置)
Robot 26: 未发现可用空位 (扫描了 0 个位置)
Robot 27: 未发现可用空位 (扫描了 0 个位置)
Robot 28: 未发现可用空位 (扫描了 0 个位置)
Robot 2: 未发现可用空位 (扫描了 0 个位置)
Robot 7: 未发现可用空位 (扫描了 0 个位置)
Robot 11: 声明目标意图 (0,1)
Robot 11: 目标位置 (0,1) 附近有邻居 5，距离=21.2
Robot 11: 目标 (0,1) 已被占用，重新选择
Robot 12: 未发现可用空位 (扫描了 0 个位置)
Robot 13: 未发现可用空位 (扫描了 0 个位置)
Robot 14: 未发现可用空位 (扫描了 0 个位置)
Robot 15: 未发现可用空位 (扫描了 0 个位置)
Robot 16: 未发现可用空位 (扫描了 0 个位置)
Robot 17: 未发现可用空位 (扫描了 0 个位置)
Robot 18: 未发现可用空位 (扫描了 0 个位置)
Robot 19: 未发现可用空位 (扫描了 0 个位置)
Robot 20: 未发现可用空位 (扫描了 0 个位置)
Robot 21: 未发现可用空位 (扫描了 0 个位置)
Robot 22: 未发现可用空位 (扫描了 0 个位置)
Robot 23: 未发现可用空位 (扫描了 0 个位置)
Robot 24: 未发现可用空位 (扫描了 0 个位置)
Robot 25: 未发现可用空位 (扫描了 0 个位置)
Robot 26: 未发现可用空位 (扫描了 0 个位置)
Robot 27: 未发现可用空位 (扫描了 0 个位置)
Robot 28: 未发现可用空位 (扫描了 0 个位置)
Robot 2: 未发现可用空位 (扫描了 0 个位置)
Robot 7: 未发现可用空位 (扫描了 0 个位置)
Robot 11: 声明目标意图 (0,1)
Robot 11: 目标位置 (0,1) 附近有邻居 5，距离=21.5
Robot 11: 目标 (0,1) 已被占用，重新选择
Robot 12: 未发现可用空位 (扫描了 0 个位置)
Robot 13: 未发现可用空位 (扫描了 0 个位置)
Robot 14: 未发现可用空位 (扫描了 0 个位置)
Robot 15: 未发现可用空位 (扫描了 0 个位置)
Robot 16: 未发现可用空位 (扫描了 0 个位置)
Robot 17: 未发现可用空位 (扫描了 0 个位置)
Robot 18: 未发现可用空位 (扫描了 0 个位置)
Robot 19: 未发现可用空位 (扫描了 0 个位置)
Robot 20: 未发现可用空位 (扫描了 0 个位置)
Robot 21: 未发现可用空位 (扫描了 0 个位置)
Robot 22: 未发现可用空位 (扫描了 0 个位置)
Robot 23: 未发现可用空位 (扫描了 0 个位置)
Robot 24: 未发现可用空位 (扫描了 0 个位置)
Robot 25: 未发现可用空位 (扫描了 0 个位置)
Robot 26: 未发现可用空位 (扫描了 0 个位置)
Robot 27: 未发现可用空位 (扫描了 0 个位置)
Robot 28: 未发现可用空位 (扫描了 0 个位置)
Robot 2: 未发现可用空位 (扫描了 0 个位置)
Robot 7: 未发现可用空位 (扫描了 0 个位置)
Robot 11: 声明目标意图 (0,1)
Robot 11: 目标位置 (0,1) 附近有邻居 5，距离=21.5
Robot 11: 目标 (0,1) 已被占用，重新选择
Robot 12: 未发现可用空位 (扫描了 0 个位置)
Robot 13: 未发现可用空位 (扫描了 0 个位置)
Robot 14: 未发现可用空位 (扫描了 0 个位置)
Robot 15: 未发现可用空位 (扫描了 0 个位置)
Robot 16: 未发现可用空位 (扫描了 0 个位置)
Robot 17: 未发现可用空位 (扫描了 0 个位置)
Robot 18: 未发现可用空位 (扫描了 0 个位置)
Robot 19: 未发现可用空位 (扫描了 0 个位置)
